Primary Parameters,Joist,Truss,Multi
CONNECTION TYPE,,Yes,
Connection Type,,Truss (Flush Bottom),
,,,
JOB SETTINGS,,Yes,
Hanger Type,,All Types,
Fastener Type,,All Types,
Configuration,,,
ANSI/TPI 1 Evaluation,,No,
Download Duration,,Floor (CD=1.0),
Uplift Duration,,Wind / Seismic (CD=1.6),
Job ID,,T17,
Quantity,,1,
,,,
HEADER / GIRDER (CARRYING MEMBER),,Yes,
Member Type,,,
Type,,,
Lumber Species,,,
Width,,,
Bottom Chord Width,,,
Depth,,,
Bottom Chord Height,,,
Number of Plies,,,
Vertical Width (King Post),,,
Total Height,,,
Member ID,,,
Lumber Finish,,,
,,,
JOIST / TRUSS / JACK (CARRIED MEMBER),,Yes,
Member Type,,Truss — SP,
Lumber Species,,SP,
Width,,1.5,
Bottom Chord Width,,1.5,
Heel Height,,8.85,
Depth,,5.5,
Number of Plies,,1,
Member ID,,T17,
Download (ASD),,1075,
Upload (ASD),,,
Slope (Degrees),,,
Lumber Finish,,Rough Sawn,
,,,
LEFT HIP (CARRIED MEMBER),,,
Member Type (Controlled by Jack inputs),,,
Lumber Species (Controlled by Jack inputs),,,
Bottom Chord Width,,,
Heel Height,,,
Number of Plies,,,
Member ID,,,
Download (ASD),,,
Uplift (ASD),,,
Skew (Degrees),,,
Slope (Degrees),,,
,,,
RIGHT HIP (CARRIED MEMBER),,,
Member Type (Controlled by Jack inputs),,,
Lumber Species (Controlled by Jack inputs),,,
Bottom Chord Width,,,
Heel Height,,,
Number of Plies,,,
Member ID,,,
Download (ASD),,,
Uplift (ASD),,,
Skew (Degrees),,,
Slope (Degrees),,,
,,,
HANGER OPTIONS,,Yes,
Skew,,0,
Slope,,36.4,
Top Flange Bend,,,
Top Flange Slope,,,
Offset Direction (Top Flange Only),,,
"High, Low, Center Flush",,,